ato,dodf,treated_text,PROCESSO,ORGAO_LICITANTE,NUM_LICITACAO,MODALIDADE_LICITACAO,NOME_RESPONSAVEL,DATA_ESCRITO,IDENTIFICACAO_OCORRENCIA,IOB
AVISO_ANUL_REV_LICITACAO,20_13.12.2019,"AVISO DE ANULACAO PREGAO ELETRONICO (SRP) 10/2019 (EXCLUSIVO PARA ENTIDADES PREFERENCIAIS) A SECRETARIA DE ESTADO DA AGRICULTURA, ABASTECIMENTO E DESENVOLVIMENTO RURAL DO DISTRITO FEDERAL, torna publico que fica anulada a licitacao supracitada, referente ao Processo no 00070-00004102/2019-61. Objeto: Contratacao de servico de investigacao geotecnica para execucao de sondagem a percussao. Serao aproximadamente 30 (trinta) furos de sondagem a percussao, distribuidos em diversos terrenos de propriedade do Governo do Distrito Federal, visando subsidiar a elaboracao de projetos de fundacoes para edificacoes voltadas para a area rural e/ou para a manutencao dos proprios da SEAGRI, sobretudo nas Regioes Administrativas de Brazlandia, Lago Norte, Paranoa, Planaltina, Plano Piloto (Asa Norte) e Sao Sebastiao, para fins de correcao da forma de apresentacao dos precos em termo de referencia, para que seja possivel aos licitantes incluir nos precos ofertados todos os custos necessarios a execucao do servicos. EDILENE DIAS CERQUEIRA Pregoeira",00070-00004102/2019-61,"SECRETARIA DE ESTADO DA AGRICULTURA, ABASTECIMENTO E DESENVOLVIMENTO RURAL DO DISTRITO FEDERAL",10/2019,PREGAO ELETRONICO,EDILENE DIAS CERQUEIRA,,anulada,O O O B-MODALIDADE_LICITACAO I-MODALIDADE_LICITACAO O O O B-NUM_LICITACAO O O O O O O O B-ORGAO_LICITANTE I-ORGAO_LICITANTE I-ORGAO_LICITANTE I-ORGAO_LICITANTE I-ORGAO_LICITANTE I-ORGAO_LICITANTE I-ORGAO_LICITANTE I-ORGAO_LICITANTE I-ORGAO_LICITANTE I-ORGAO_LICITANTE I-ORGAO_LICITANTE I-ORGAO_LICITANTE I-ORGAO_LICITANTE O O O O O B-IDENTIFICACAO_OCORRENCIA O O O O O O O O B-PROCESSO O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-NOME_RESPONSAVEL I-NOME_RESPONSAVEL I-NOME_RESPONSAVEL O
AVISO_ANUL_REV_LICITACAO,1_31.5.2019,"AVISO DE ANULACAO PREGAO ELETRONICO POR SRP No 05/2019 UASG UASG 926119 A Pregoeira da Central de Compras/SUAG comunica a anulacao da licitacao supracitada, por decisao do Subsecretario de Administracao Geral, Antony Araujo Couto, haja vista as impropriedades tecnicas identificadas no termo de referencia. PRISCILLA MOREIRA FALCAO FIGUEIREDO",,,05/2019 UASG UASG 926119,PREGAO ELETRONICO,PRISCILLA MOREIRA FALCAO FIGUEIREDO,,anulacao,O O O B-MODALIDADE_LICITACAO I-MODALIDADE_LICITACAO O O O B-NUM_LICITACAO I-NUM_LICITACAO I-NUM_LICITACAO I-NUM_LICITACAO O O O O O O O O B-IDENTIFICACAO_OCORRENCIA O O O O O O O O O O O O O O O O O O O O O O O O O O O B-NOME_RESPONSAVEL I-NOME_RESPONSAVEL I-NOME_RESPONSAVEL I-NOME_RESPONSAVEL
AVISO_ANUL_REV_LICITACAO,1_9.2.2018.1,"AVISO DE ANULACAO PREGAO ELETRONICO No 16/2017 SRP SRP Processo no 054.002.382/2017. O Chefe do Departamento de Saude e Assistencia ao Pessoal da Policia Militar do Distrito Federal torna publico aos interessados a ANULACAO do certame em epigrafe, inicialmente previsto para ocorrer em 23/1/2018, as 14h, por vicio de incompetencia na autorizacao do processo licitatorio. Objeto: Registro de Preco para aquisicao sicao de material farmacologico e hospitalar, conforme especificacoes e quantidades constantes tantes no Anexo I do edital. Valor estimado de R$ 11.187,75 (onze mil cento e oitenta e sete reais de setenta e cinco centavos). Informacoes: (61) 3190-8054 e [email] [email] e [email]. Brasilia/DF, 08 de fevereiro de 2018. ROGERIO BRITO DE MIRANDA",054.002.382/2017,Policia Militar do Distrito Federal,16/2017 SRP SRP,PREGAO ELETRONICO,ROGERIO BRITO DE MIRANDA,,ANULACAO,O O B-IDENTIFICACAO_OCORRENCIA O O O B-NUM_LICITACAO I-NUM_LICITACAO I-NUM_LICITACAO O O B-PROCESSO O O O O O O O O O O O O B-ORGAO_LICITANTE I-ORGAO_LICITANTE I-ORGAO_LICITANTE I-ORGAO_LICITANTE I-ORGAO_LICITANTE O O O O O B-IDENTIFICACAO_OCORRENCIA O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-NOME_RESPONSAVEL I-NOME_RESPONSAVEL I-NOME_RESPONSAVEL I-NOME_RESPONSAVEL
AVISO_ANUL_REV_LICITACAO,9_10.9.2018,"AVISO DE ANULACAO PREGAO ELETRONICO SRP No 03/2017 O PREGOEIRO DA SECRETARIA DE ESTADO DE EDUCACAO DO DISTRITO FEDERAL, DERAL, em atendimento a Decisao no 3816/2018 do Tribunal de Contas do Distrito Federal, comunica a ANULACAO do PREGAO ELETRONICO SRP SRP no 03/2017, Contratacao de empresa especializada em transporte de pessoas para prestacao de servico de transporte escolar dos alunos da Rede Publica de Ensino do Distrito Federal na Regiao: ""C"" Sao Sao Sebastiao, por meio de veiculos com motorista, monitor e encarregado conforme especificacao cificacao constante deste Termo Referencia e seu ENCARTE B, nos itinerarios residenciaescola escola e vice-versa, bem como nas atividades curriculares ou extracurriculares contidas nos Projetos Politicos Pedagogicos das Instituicoes Educacionais conforme especificacoes e condicoes dicoes estabelecidas no termo de referencia constante do Anexo I do Edital, objeto do procedimento administrativo no 080.000401/2016. Os autos ficam com vistas franqueadas aos interessados, nesta Secretaria de Estado de Educacao, na SGAN 607 Projecoes ""D"" sala 309 (telefone 3901-2319), nos sites http://www.comprasnet.gov.br e http://w w w. s e . d f . g o v. b r. JOSEMAR SALVIANO DA SILVA.",080.000401/2016,SECRETARIA DE ESTADO DE EDUCACAO DO DISTRITO FEDERAL DERAL,03/2017,PREGAO ELETRONICO,JOSEMAR SALVIANO DA SILVA,,ANULACAO,O O B-IDENTIFICACAO_OCORRENCIA O O O O B-NUM_LICITACAO O O O B-ORGAO_LICITANTE I-ORGAO_LICITANTE I-ORGAO_LICITANTE I-ORGAO_LICITANTE I-ORGAO_LICITANTE I-ORGAO_LICITANTE I-ORGAO_LICITANTE I-ORGAO_LICITANTE O O O O O O O O O O O O O O O O O O O B-IDENTIFICACAO_OCORRENCIA O B-MODALIDADE_LICITACAO I-MODALIDADE_LICITACAO O O O B-NUM_LICITACAO O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-PROCESSO O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-NOME_RESPONSAVEL I-NOME_RESPONSAVEL I-NOME_RESPONSAVEL I-NOME_RESPONSAVEL O
AVISO_ANUL_REV_LICITACAO,8_13.8.2019,"AVISO DE REVOGACAO DE LICITACAO PREGAO ELETRONICO PE No 2/2019 (UASG: 927507) A Secretaria de Estado de Justica e Cidadania do Distrito Federal, torna publico que, seguindo o interesse publico e com suporte na Manifestacao 233 da AJL, documento SEI no 26459672, revoga o Pregao Eletronico no 02/2019 objeto: Contratacao empresa especializada para prestacao de servicos graficos incluindo incluindo material e mao de obra necessaria para a execucao e acabamento dos servicos graficos, sob demanda, necessarios a realizacao da eleicao dos Conselheiros Tutelares do Distrito Federal para o Quadrienio 2020/2023, conforme condicoes e exigencias estabelecidas no Projeto Basico constante do Anexo I do Edital. Processo SEI no 00400-00023725/2019-17, Informacoes pelo telefone: (61) 3213-0712. ERONILDO DE JESUS Pregoeiro",00400-00023725/2019-17,Secretaria de Estado de Justica e Cidadania do Distrito Federal,2/2019 (UASG: 927507),PREGAO ELETRONICO,ERONILDO DE JESUS,,revoga,O O O O O B-MODALIDADE_LICITACAO I-MODALIDADE_LICITACAO O O B-NUM_LICITACAO I-NUM_LICITACAO I-NUM_LICITACAO I-NUM_LICITACAO I-NUM_LICITACAO I-NUM_LICITACAO O B-ORGAO_LICITANTE I-ORGAO_LICITANTE I-ORGAO_LICITANTE I-ORGAO_LICITANTE I-ORGAO_LICITANTE I-ORGAO_LICITANTE I-ORGAO_LICITANTE I-ORGAO_LICITANTE I-ORGAO_LICITANTE I-ORGAO_LICITANTE O O O O O O O O O O O O O O O O O O O O O O O B-IDENTIFICACAO_OCORRENCIA O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-PROCESSO O O O O O O O O O O B-NOME_RESPONSAVEL I-NOME_RESPONSAVEL I-NOME_RESPONSAVEL O
AVISO_ANUL_REV_LICITACAO,11_30.10.2019,"AVISO DE REVOGACAO DE LICITACAO A Caesb torna publico que o Pregao Eletronico PE No 221/2019, processo no 092.000207/2019, realizado no site: www.comprasnet.gov.br (UASG: 974200), tipo de licitacao: menor preco, para o registro de precos para aquisicao de parafusos, arruelas, porcas e chumbadores, foi revogada por tratar-se de licitacao fracassada. NARA MAGALHAES DA SILVA Pregoeira",092.000207/2019,Caesb,221/2019,Pregao Eletronico,NARA MAGALHAES DA SILVA,,revogada,O O O O O O B-ORGAO_LICITANTE O O O O B-MODALIDADE_LICITACAO I-MODALIDADE_LICITACAO O O B-NUM_LICITACAO O O O B-PROCESSO O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-IDENTIFICACAO_OCORRENCIA O O O O O O B-NOME_RESPONSAVEL I-NOME_RESPONSAVEL I-NOME_RESPONSAVEL I-NOME_RESPONSAVEL O
AVISO_ANUL_REV_LICITACAO,4_15.4.2019,"AVISO DE REVOGACAO PREGAO ELETRONICO No 08/2019 A Pregoeira responsavel pelo certame, Processo: 0052.00015532/2018-46, Objeto: Aquisicao de eletrodomesticos (bebedouro, freezer, televisor, fogao a gas GLP, fogao cooktop eletrico 4 bocas vitroceramico) destinados a diversas unidades da Policia Civil do Distrito Federal, conforme Anexo I do Edital, comunica a revogacao da licitacao supracitada, em razao do interesse publico decorrente de fato superveniente consubstanciado na homologacao de Ata de Registro de Precos do Governo do Distrito Federal para aquisicao de eletrodomesticos. Maiores informacoes na CPL/PCDF fones: 3207-4071/4046. Brasilia/DF, 12 de abril de 2019 KELLY CRISTINA CORDEIRO GUEDES",0052.00015532/2018-46,Policia Civil do Distrito Federal,08/2019,PREGAO ELETRONICO,KELLY CRISTINA CORDEIRO GUEDES,,revogacao,O O O B-MODALIDADE_LICITACAO I-MODALIDADE_LICITACAO O B-NUM_LICITACAO O O O O O O O O B-PROCESSO O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-ORGAO_LICITANTE I-ORGAO_LICITANTE I-ORGAO_LICITANTE I-ORGAO_LICITANTE I-ORGAO_LICITANTE O O O O O O O O O B-IDENTIFICACAO_OCORRENCIA O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-NOME_RESPONSAVEL I-NOME_RESPONSAVEL I-NOME_RESPONSAVEL I-NOME_RESPONSAVEL
AVISO_ANUL_REV_LICITACAO,5_16.7.2019,"AVISO DE REVOGACAO DE LICITACAO PREGAO ELETRONICO No 17/2019 A Camara Legislativa do Distrito Federal informa a revogacao do certame em epigrafe, conforme decisao proferida no processo no 001-000631/2019, cujo objeto e o Registro de Preco para eventual contratacao de empresa especializada em locacao, montagem e desmontagem de gradil de contencao e placas de fechamento para a Camara Legislativa do Distrito Federal. Mais informacoes: (61) 3348-8650 e [email]. Brasilia/DF, 15/07/2019. Daniel Luchine Ishihara Pregoeiro. Pregoeiro.",001-000631/2019,Camara Legislativa do Distrito Federal,17/2019,PREGAO ELETRONICO,Daniel Luchine Ishihara,,revogacao,O O O O O B-MODALIDADE_LICITACAO I-MODALIDADE_LICITACAO O B-NUM_LICITACAO O B-ORGAO_LICITANTE I-ORGAO_LICITANTE I-ORGAO_LICITANTE I-ORGAO_LICITANTE I-ORGAO_LICITANTE O O B-IDENTIFICACAO_OCORRENCIA O O O O O O O O O O O B-PROCESSO O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-ORGAO_LICITANTE I-ORGAO_LICITANTE I-ORGAO_LICITANTE I-ORGAO_LICITANTE I-ORGAO_LICITANTE O O O O O O O O O O O O O O O O O B-NOME_RESPONSAVEL I-NOME_RESPONSAVEL I-NOME_RESPONSAVEL O O O O
AVISO_ANUL_REV_LICITACAO,5_16.7.2019,"AVISO DE REVOGACAO PREGAO ELETRONICO No 35/2019 Objeto: aquisicao de material de consumo CBUQ CBUQ concreto concreto betuminoso usinado a quente faixa faixa c, conforme especificacoes e condicoes no anexo I do edital, Processo SEI no 0011 3 . 0 0 0 1 3 8 8 2 / 2 0 1 9 2 2 3 . Revogada a licitacao acima, conforme fundamentacao nos autos do processo. Brasilia/DF, 15 de julho de 2019. CELIA MARIA SIQUEIRA LEAL Diretora",0011 3 . 0 0 0 1 3 8 8 2 / 2 0 1 9 2 2 3,,35/2019,PREGAO ELETRONICO,CELIA MARIA SIQUEIRA LEAL,,Revogada,O O O B-MODALIDADE_LICITACAO I-MODALIDADE_LICITACAO O B-NUM_LICITACAO O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-PROCESSO I-PROCESSO I-PROCESSO I-PROCESSO I-PROCESSO I-PROCESSO I-PROCESSO I-PROCESSO I-PROCESSO I-PROCESSO I-PROCESSO I-PROCESSO I-PROCESSO I-PROCESSO I-PROCESSO I-PROCESSO I-PROCESSO I-PROCESSO I-PROCESSO O B-IDENTIFICACAO_OCORRENCIA O O O O O O O O O O O O O O O O O O O B-NOME_RESPONSAVEL I-NOME_RESPONSAVEL I-NOME_RESPONSAVEL I-NOME_RESPONSAVEL O
AVISO_ANUL_REV_LICITACAO,5_16.7.2019,"AVISO DE REVOGACAO Comunicamos aos interessados na Concorrencia no 010/2017 ASCAL/PRES ASCAL/PRES do do tipo menor preco unitario para para execucao de drenagem pluvial e pavimentacao asfaltica, intertravada e execucao de meiofio fio no Setor de Habitacoes Coletivas Noroeste Parque Parque Burle Marx, em Brasilia DF, DF, que a mesma fica revogada por conveniencia administrativa, conforme fundamentado nos autos do processo no 112.000.935/2017. Data da ultima publicacao no DODF no 75, de 19 de abril de 2017, pagina 37. Para maiores informacoes ligar para o telefone (0xx61) 3403-2321 ou (0xx61) 3403-2322. Brasilia/DF, 15 de julho de 2019. DELCIMAR PIRES MARTINS Chefe da ASCAL/PRES",112.000.935/2017,,010/2017 ASCAL/PRES ASCAL/PRES,Concorrencia,DELCIMAR PIRES MARTINS,19 de abril de 2017,revogada,O O O O O O O B-MODALIDADE_LICITACAO O B-NUM_LICITACAO I-NUM_LICITACAO I-NUM_LICITACAO O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-IDENTIFICACAO_OCORRENCIA O O O O O O O O O O O B-PROCESSO O O O O O O O O O O O B-DATA_ESCRITO I-DATA_ESCRITO I-DATA_ESCRITO I-DATA_ESCRITO I-DATA_ESCRITO O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-NOME_RESPONSAVEL I-NOME_RESPONSAVEL I-NOME_RESPONSAVEL O O O
AVISO_ANUL_REV_LICITACAO,5_16.7.2019,"AVISOS DE REVOGACAO LICITACAO No 001-P01013/2018 A CEB Distribuicao S/A, por meio da Comissao Permanente de Licitacao CPL, CPL, localizada no SIA Setor de Areas Publicas, Lote C, Bloco H, CEB Brasilia-DF, Brasilia-DF, torna publico que fica revogada a licitacao em epigrafe, relativa a CONTRATACAO DE OBRAS DE IMPLANTACAO DA LINHA AEREA DE DISTRIBUICAO EM 138kV ITAPOA x SOBRADINHO TRANSMISSAO. Demais informacoes, no horario das 8h as 12h e das 14h as 17h ou por meio dos telefones: 34659012/9287. 9012/9287. Brasilia/DF, 12 de julho de 2019 MARCELO ANDRADE CRUZ Presidente da Comissao",,CEB Distribuicao S/A,001-P01013/2018,,MARCELO ANDRADE CRUZ,,revogada,O O O O O B-NUM_LICITACAO O B-ORGAO_LICITANTE I-ORGAO_LICITANTE I-ORGAO_LICITANTE O O O O O O O O O O O O O O O O O O O O O O O O O O B-ORGAO_LICITANTE O O O O O O O O B-IDENTIFICACAO_OCORRENCIA O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-NOME_RESPONSAVEL I-NOME_RESPONSAVEL I-NOME_RESPONSAVEL O O O
AVISO_ANUL_REV_LICITACAO,15_28.11.2019,"AVISO DE REVOGACAO LICITACAO PUBLICA NACIONAL LPN LPN 011/2019 A Caesb, no ambito de seu Programa de Saneamento Ambiental, financiado pelo Banco Interamericano de Desenvolvimento BID, BID, torna publico que a Licitacao Publica Nacional LPN LPN 011/2019, processo no 092.005465/2019, para execucao das Obras de Setorizacao e Adequacao de Redes nas localidades da Asa Sul, Cruzeiro, Asa Norte e Jardim Botanico, incluindo o fornecimento e Instalacao do Novo Booster, foi revogada por conveniencia administrativa. GILMAR PERES MONTEIRO Presidente da Comissao",092.005465/2019,Caesb,011/2019,LICITACAO PUBLICA NACIONAL,GILMAR PERES MONTEIRO,,revogada,O O O B-MODALIDADE_LICITACAO I-MODALIDADE_LICITACAO I-MODALIDADE_LICITACAO O O B-NUM_LICITACAO O B-ORGAO_LICITANTE O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-NUM_LICITACAO O O O B-PROCESSO O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-IDENTIFICACAO_OCORRENCIA O O O O B-NOME_RESPONSAVEL I-NOME_RESPONSAVEL I-NOME_RESPONSAVEL O O O
AVISO_ANUL_REV_LICITACAO,6_24.7.2019,"AVISO DE ANULACAO PREGAO ELETRONICO No 10/2019 PROCESSO: 00053-00009769/2019-41/CBMDF. TIPO: Menor preco. OBJETO: Aquisicao de microscopio reto trinocular para realizacao das analises laboratoriais para o CBMDF. O DICOA informa a ANULACAO do certame, em razao da existencia de vicios insanaveis no certame. Esta aberto o prazo recursal na forma do Art. 109, I, ""c"", da Lei 8.666/1993. Inf.: (61) 3901-3481. Marcelo Teixeira Dantas.",00053-00009769/2019-41,CBMDF,10/2019,PREGAO ELETRONICO,Marcelo Teixeira Dantas,,ANULACAO,O O B-IDENTIFICACAO_OCORRENCIA O O O B-NUM_LICITACAO O O O O O O O O O O O O O O O O O O O O O O O B-ORGAO_LICITANTE O O O O O B-IDENTIFICACAO_OCORRENCIA O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-NOME_RESPONSAVEL I-NOME_RESPONSAVEL I-NOME_RESPONSAVEL O
AVISO_ANUL_REV_LICITACAO,7_2.8.2019,"AVISO DE REVOGACAO PREGAO ELETRONICO No 123/2019 UASG UASG 926119 A Pregoeira da Central de Compras torna publico aos interessados que, o procedimento licitatorio para contratacao de empresa especializada para a Operacao Logistica da cadeia de suprimentos, conforme especificacoes e quantitativos constantes no Anexo I do Edital, restou REVOGADO, nos termos do Processo no 00060-00123066/2018-91 e Art. 49 da Lei 8.666/93, por decisao prolatada pelo Subsecretario de Administracao Geral, Antony Araujo Couto, e pelo Secretario de Estado de Saude, Osnei Okumoto, para atender as necessidades e demandas exigidas para o sistema de operacao logistica desta Pasta, bem como para conclusao de mapeamento da Cadeia de Suprimentos. MERITA SIMIONE BORGES",00060-00123066/2018-91,,123/2019 UASG UASG 926119,PREGAO ELETRONICO,MERITA SIMIONE BORGES,,REVOGADO,O O O B-MODALIDADE_LICITACAO I-MODALIDADE_LICITACAO O B-NUM_LICITACAO I-NUM_LICITACAO I-NUM_LICITACAO I-NUM_LICITACAO O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-IDENTIFICACAO_OCORRENCIA O O O O O O B-PROCESSO O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-NOME_RESPONSAVEL I-NOME_RESPONSAVEL I-NOME_RESPONSAVEL
AVISO_ANUL_REV_LICITACAO,7_2.8.2019,"AVISO DE REVOGACAO PREGAO ELETRONICO No 14/2019 PROCESSO: 0052.002.099/2016. OBJETO: Contratacao de servicos de solucao de impressao, copia e digitalizacao a fim de atender necessidades gerais e especificas das unidades policiais da PCDF. TIPO: Menor Preco. O ordenador de despesas da PCDF, de acordo com o artigo 109 1o da lei de licitacoes, torna publico aos licitantes e demais interessados que o certame supracitado foi revogado, devido a ocorrencia de falhas operacionais no Sistema COMPRASNET durante o tempo aleatorio para lances, com possibilidade de cerceamento da competitividade entre os licitantes, conforme decisao fundamentada no art. 49, caput, assegurado o prazo previsto no art. 109, inciso I, c, da Lei no 8.666/93. A integra do documento esta disponivel no site www.pcdf.df.gov.br, link licitacoes. Maiores informacoes na CPL/PCDF fones: 3207-4071/4046. Brasilia/DF, 1o de agosto de 2019. SILVERIO ANTONIO MOITA DE ANDRADE Diretor",0052.002.099/2016,PCDF,14/2019,PREGAO ELETRONICO,SILVERIO ANTONIO MOITA DE ANDRADE,,revogado,O O O B-MODALIDADE_LICITACAO I-MODALIDADE_LICITACAO O B-NUM_LICITACAO O O B-PROCESSO O O O O O O O O O O O O O O O O O O O O O O O O O O B-ORGAO_LICITANTE O O O O O O O O O O O B-ORGAO_LICITANTE O O O O O O O O O O O O O O O O O O O O O O O O O B-IDENTIFICACAO_OCORRENCIA O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-NOME_RESPONSAVEL I-NOME_RESPONSAVEL I-NOME_RESPONSAVEL I-NOME_RESPONSAVEL I-NOME_RESPONSAVEL O
AVISO_ANUL_REV_LICITACAO,211_193.9.10.2019,"AVISO DE REVOGACAO PREGAO ELETRONICO No 150/2018 SRP SRP UASG UASG 925041 Processo: 00410-00008137-27 SEEC/DF. SEEC/DF. O pregoeiro comunica que o pregao acima citado foi revogado, com fulcro no art. 49 da Lei Federal n. o 8.666/93 e na Nota Tecnica no 27/2019 AJL, AJL, acolhido pela Autoridade competente, devidamente fundamentado e constante dos autos. Maiores Informacoes: Coordenacoes de Licitacoes COLIC/SEEC COLIC/SEEC DF, DF, telefone: 0xx(61) 3313-8494. Brasilia/DF, 08 de outubro de 2019. EDSON DE SOUZA Coordenador",00410-00008137-27,SEEC/DF,150/2018,PREGAO ELETRONICO,EDSON DE SOUZA,,revogado,O O O B-MODALIDADE_LICITACAO I-MODALIDADE_LICITACAO O B-NUM_LICITACAO O O O O O O O B-PROCESSO O O B-ORGAO_LICITANTE O O O O O O O O O O B-IDENTIFICACAO_OCORRENCIA O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-NOME_RESPONSAVEL I-NOME_RESPONSAVEL I-NOME_RESPONSAVEL O
