ato,dodf,treated_text,PROCESSO,ORGAO_LICITANTE,NUM_LICITACAO,MODALIDADE_LICITACAO,NOME_RESPONSAVEL,DATA_ESCRITO,IDENTIFICACAO_OCORRENCIA,IOB
AVISO_ANUL_REV_LICITACAO,631,"AVISO DE REVOGAÇÃO DE LICITAÇÃO (*) O Presidente da Comissão de Licitação para Compra de Bens, Serviços e Obras CPLIC/TERRACAP, no uso das atribuições que lhe confere a Portaria nº 231/2021 DIRAF, DIRAF, comunica a REVOGAÇÃO do seguinte certame. Processo: 0111-002346/2016 Modalidade/número: Concorrência nº 03/2017 REVOGAÇÃO REVOGAÇÃO Objeto: Contratação da implantação das redes de esgotamento sanitário das redes públicas e condominiais para atendimento ao Trecho 2 da 1ª Etapa do Setor Habitacional Taquari SHTQ; SHTQ; Brasília/DF, 26 de agosto de 2021 GLAUBER TEODORO FARIA Presidente da Comissão __________________ (*) Republicado por ter saído com incorreção no DODF nº 164, de 30 de agosto de 2021, página 55.",0111-002346/2016,TERRACAP,03/2017,Concorrência,GLAUBER TEODORO FARIA,30 de agosto de 2021,REVOGAÇÃO,O O B-IDENTIFICACAO_OCORRENCIA O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-IDENTIFICACAO_OCORRENCIA O O O O O O B-PROCESSO O O B-MODALIDADE_LICITACAO O B-NUM_LICITACAO O B-IDENTIFICACAO_OCORRENCIA O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-NOME_RESPONSAVEL I-NOME_RESPONSAVEL I-NOME_RESPONSAVEL O O O O O O O O O O O O O O O O O O O B-DATA_ESCRITO I-DATA_ESCRITO I-DATA_ESCRITO I-DATA_ESCRITO I-DATA_ESCRITO O O O O
AVISO_ANUL_REV_LICITACAO,672,"AVISO DE REVOGAÇÃO DE LICITAÇÃO O Presidente da Comissão de Licitação para Compra de Bens, Serviços e Obras, no uso das atribuições que lhe confere a Portaria nº 231/2021 DIRAF, DIRAF, comunica a REVOGAÇÃO do seguinte certame. Processo: 00111-00009348/2019-79 Modalidade/número: Pregão Eletrônico nº 09/2020 REVOGAÇÃO REVOGAÇÃO Tipo: Menor Preço por lote Objeto: Contratação de auditoria médica em serviços de assistência à saúde, avaliação atuarial e consultoria especializada para acompanhamento de contrato de plano de saúde Data/hora de abertura: 30/12/2020, às 10:00 horas",00111-00009348/2019-79,,09/2020,Pregão Eletrônico,,30/12/2020,REVOGAÇÃO,O O B-IDENTIFICACAO_OCORRENCIA O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-IDENTIFICACAO_OCORRENCIA O O O O O O B-PROCESSO O O B-MODALIDADE_LICITACAO I-MODALIDADE_LICITACAO O B-NUM_LICITACAO O B-IDENTIFICACAO_OCORRENCIA O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-DATA_ESCRITO O O O O
AVISO_ANUL_REV_LICITACAO,669,"AVISO DE REVOGAÇÃO PREGÃO ELETRÔNICO SRP Nº 02/2021 UASG 926873 O Consórcio Interestadual de Desenvolvimento do Brasil Central, por intermédio da Secretaria Executiva, nos termos do art. 49 da Lei Federal nº 8.666/93, com suas alterações legais, torna público o aviso de Revogação do Pregão Eletrônico SRP n° 02/2021, da Licitação no Processo Administrativo Licitatório nº 20201607000083, cujo o objeto é o registro de preços para futura e eventual contratação de empresa especializada no fornecimento de Equipamento de Proteção Individual EPIs necessários para o atendimento pelos profissionais de saúde aos pacientes diagnosticados e em tratamento decorrente da infecção pelo novo coronavírus (SARS-CoV-2), em apoio aos Entes integrantes do Consórcio Interestadual de Desenvolvimento do Brasil Central BrC BrC (Distrito Federal, Mato Grosso, Mato Grosso do Sul e Tocantins). MARCUS VINICIUS BRITTO Secretário Executivo",20201607000083,Consórcio Interestadual de Desenvolvimento do Brasil Central BrC BrC,02/2021,Pregão Eletrônico,MARCUS VINICIUS BRITTO,,Revogação,O O O O O O O B-NUM_LICITACAO O O O B-ORGAO_LICITANTE I-ORGAO_LICITANTE I-ORGAO_LICITANTE I-ORGAO_LICITANTE I-ORGAO_LICITANTE I-ORGAO_LICITANTE I-ORGAO_LICITANTE O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-IDENTIFICACAO_OCORRENCIA O B-MODALIDADE_LICITACAO I-MODALIDADE_LICITACAO O O B-NUM_LICITACAO O O O O O O O O B-PROCESSO O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-ORGAO_LICITANTE I-ORGAO_LICITANTE I-ORGAO_LICITANTE I-ORGAO_LICITANTE I-ORGAO_LICITANTE I-ORGAO_LICITANTE I-ORGAO_LICITANTE I-ORGAO_LICITANTE I-ORGAO_LICITANTE O O O O O O O O O O O O O O O B-NOME_RESPONSAVEL I-NOME_RESPONSAVEL I-NOME_RESPONSAVEL O O
AVISO_ANUL_REV_LICITACAO,667,"AVISO DE ANULAÇÃO PREGÃO ELETRÔNICO Nº 12/2021 METRÔ-DF UASG 925046 O METRÔ-DF, por meio do Pregoeiro, comunica a anulação do mencionado pregão eletrônico, cujo objeto trata do Registro de Preços para eventual contratação de empresa para fornecimento e instalação de cerca (grade) de vedação e concertina ao longo da via permanente, em locais de vulnerabilidade, da Companhia do Metropolitano do Distrito Federal METRÔ-DF METRÔ-DF e Companhia Urbanizadora da Nova Capital do Brasil NOVACAP, visto ter sido constatada a inviabilidade do julgamento das propostas pelo Metrô-DF, visto ter ocorrido equívoco no cadastramento da licitação no sistema Comprasnet em relação à disposição do item 11.5.1 do Edital. É garantido aos interessados a contestação do presente ato, no prazo de até cinco dias úteis a contar desta publicação. Transcorrido o prazo concedido e não havendo manifestação em contrário, o ato de anulação restará efetivado. Fica assegurado vista aos autos do processo 0009700011722/2020-29, mediante solicitação pelo e-mail: [email]. DIEGO MONDINI DE SOUZA Pregoeiro",0009700011722/2020-29,Companhia do Metropolitano do Distrito Federal METRÔ-DF METRÔ-DF,12/2021,PREGÃO ELETRÔNICO,DIEGO MONDINI DE SOUZA,,anulação,O O O B-MODALIDADE_LICITACAO I-MODALIDADE_LICITACAO O B-NUM_LICITACAO O O O O O O O O O O O O O B-IDENTIFICACAO_OCORRENCIA O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-ORGAO_LICITANTE I-ORGAO_LICITANTE I-ORGAO_LICITANTE I-ORGAO_LICITANTE I-ORGAO_LICITANTE I-ORGAO_LICITANTE I-ORGAO_LICITANTE I-ORGAO_LICITANTE O B-ORGAO_LICITANTE O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-IDENTIFICACAO_OCORRENCIA O O O O O O O O O O B-PROCESSO O O O O O O O O O O B-NOME_RESPONSAVEL I-NOME_RESPONSAVEL I-NOME_RESPONSAVEL I-NOME_RESPONSAVEL O
AVISO_ANUL_REV_LICITACAO,667,"AVISO DE REVOGAÇÃO DE LICITAÇÃO A Caesb torna público que a Licitação Fechada LF LF 003/2021-Caesb, processo 092.003265/2021, cujo objeto é a implantação do reservatório apoiado RAP.ALG.001, constituído de uma câmara de 6.000m³, fabricado em chapa de aço revestidas em epóxi, aparafusado, a ser implantado em Águas Lindas de Goiás GO GO foi REVOGADA por conveniência administrativa, conforme despacho GABDE (0357317). Mais informações, acesse o site da Caesb (https://www.caesb.df.gov.br/licitacoes2/modalidadeslicitacao.html) e ComprasNet (http://comprasnet.gov.br/Livre/RDC/rdcEletronico.asp) SILVIO SANTOS GONÇALVES SOARES Pregoeiro",092.003265/2021,Caesb,003/2021-Caesb,Licitação Fechada,SILVIO SANTOS GONÇALVES SOARES,,REVOGADA,O O O O O O B-ORGAO_LICITANTE O O O O B-MODALIDADE_LICITACAO I-MODALIDADE_LICITACAO O O B-NUM_LICITACAO O O B-PROCESSO O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-IDENTIFICACAO_OCORRENCIA O O O O O O O O O O O O O O O O O O B-ORGAO_LICITANTE O O O O O O O O O O O O B-NOME_RESPONSAVEL I-NOME_RESPONSAVEL I-NOME_RESPONSAVEL I-NOME_RESPONSAVEL O
AVISO_ANUL_REV_LICITACAO,639,"AVISO DE ANULAÇÃO DE LICITAÇÃO CONCORRÊNCIA N° 03/2022 O Jardim Botânico de Brasília, comunica aos interessados que a licitação referente à modalidade Concorrência nº 03/2022, tipo maior oferta, empreitada por Preço Global, modalidade: Concorrência, objetivando a Concessão de Uso de Bem Público do Distrito Federal no espaço denominado Quiosque 1 , localizado na Praça de Alimentação do Jardim Botânico de Brasília, na Alameda das Nações, situado na Área Especial SMDB, Estação Ecológica Jardim Botânico de Brasília, Lago Sul Brasília, Brasília, Distrito Federal, com a finalidade específica de exploração, por uma única empresa, de serviços de lanchonete, para fornecimento de lanches e bebidas em geral, excetuando-se hamburguerias, por esta ser objeto de concessão do ""Quiosque 3"", com edificação da área aproximada de 28,84 m² (vinte e oito e oitenta e quatro metros quadrados) somada à área comum, totalizando, aproximadamente, 60 m² (sessenta metros quadrados), por conta e risco do futuro Concessionário, foi anulado a partir da data dessa publicação, com fundamento no Art. 49 da Lei nº 8.666/93, justificativa fundamentada e apensada ao presente processo licitatório. Quaisquer dúvidas poderão ser esclarecidas junto a Comissão de Licitação no Prédio da Superintendência de Administração Geral-SUAG/JBB, localizada na Área Especial SMDB Estação Ecológica Jardim Botânico de Brasília/Lago Sul, Brasília/DF. Brasília/DF, 24 de fevereiro de 2022 ALINE DE PIERI Diretora-Executiva",,Jardim Botânico de Brasília,03/2022,Concorrência,ALINE DE PIERI,24 de fevereiro de 2022,anulado,O O O O O O O B-NUM_LICITACAO O B-ORGAO_LICITANTE I-ORGAO_LICITANTE I-ORGAO_LICITANTE I-ORGAO_LICITANTE O O O O O O O O O O B-MODALIDADE_LICITACAO O B-NUM_LICITACAO O O O O O O O O O O O O B-MODALIDADE_LICITACAO O O O O O O O O O O O O O O O O O O O O O O O O B-ORGAO_LICITANTE I-ORGAO_LICITANTE I-ORGAO_LICITANTE I-ORGAO_LICITANTE O O O O O O O O O O O O O O B-ORGAO_LICITANTE I-ORGAO_LICITANTE I-ORGAO_LICITANTE I-ORGAO_LICITANTE O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-IDENTIFICACAO_OCORRENCIA O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-ORGAO_LICITANTE I-ORGAO_LICITANTE I-ORGAO_LICITANTE O O O O O O O B-DATA_ESCRITO I-DATA_ESCRITO I-DATA_ESCRITO I-DATA_ESCRITO I-DATA_ESCRITO B-NOME_RESPONSAVEL I-NOME_RESPONSAVEL I-NOME_RESPONSAVEL O
AVISO_ANUL_REV_LICITACAO,666,"AVISO DE REVOGAÇÃO DE LICITAÇÃO A Caesb torna público que o Pregão Eletrônico PE nº 126/2021, processo 00020270/202183, objeto: aquisição de componentes de equipamentos elétricos e eletrônicos (abraçadeira, anilha, cabo, canaleta, disjuntor, fio, lâmpada, refletor e outros), foi revogado por razões administrativas. ELIZABETH DUARTE ALVES Pregoeira",00020270/202183,Caesb,126/2021,Pregão Eletrônico,ELIZABETH DUARTE ALVES,,revogado,O O O O O O B-ORGAO_LICITANTE O O O O B-MODALIDADE_LICITACAO I-MODALIDADE_LICITACAO O O B-NUM_LICITACAO O O B-PROCESSO O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-IDENTIFICACAO_OCORRENCIA O O O O B-NOME_RESPONSAVEL I-NOME_RESPONSAVEL I-NOME_RESPONSAVEL O
AVISO_ANUL_REV_LICITACAO,665,"AVISO DE REVOGAÇÃO PREGÃO ELETRÔNICO Nº 190/2021 UASG UASG 926119 A Pregoeira da Central de Compras torna pública a REVOGAÇÃO, pela autoridade competente, da licitação supracitada, cujo objeto é Aquisição de Mobiliários: MESA DE CABECEIRA e MESA DE REFEIÇÕES. O certame será substituído pelo Pregão Eletrônico SES-DF n° 216/2021. LÍNEA CAROLINE DA SILVA LIMA",,,190/2021,PREGÃO ELETRÔNICO,LÍNEA CAROLINE DA SILVA LIMA,,REVOGAÇÃO,O O B-IDENTIFICACAO_OCORRENCIA O O O B-NUM_LICITACAO O O O O O O O O O O O O B-IDENTIFICACAO_OCORRENCIA O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-NOME_RESPONSAVEL I-NOME_RESPONSAVEL I-NOME_RESPONSAVEL I-NOME_RESPONSAVEL I-NOME_RESPONSAVEL
AVISO_ANUL_REV_LICITACAO,665,"AVISO DE LICITAÇÃO PREGÃO ELETRÔNICO N° 30/2021 UASG UASG 974002 A Pregoeira da Subsecretaria de Compras Governamentais, em atendimento a Decisão nº 2265/2021 do Tribunal de Contas do Distrito Federal, comunica a anulação da fase posterior à abertura da sessão do Pregão Eletrônico nº 30/2021 SCG/SPLAN/SEEC. SCG/SPLAN/SEEC. Informamos que serão feitas as devidas alterações para a continuidade dos procedimentos. Processo 0004000023083/2020-18. Os autos ficam com vistas franqueadas aos interessados, nesta Secretaria de Estado de Economia do DF, no endereço eletrônico www.comprasgovernamentais.gov.br ou pelo e-mail: [email]. Brasília/DF, 18 de junho de 2021 KARLA REGINA DA SILVA ROCHA",0004000023083/2020-18,Secretaria de Estado de Economia do DF,30/2021,Pregão Eletrônico,KARLA REGINA DA SILVA ROCHA,18 de junho de 2021,anulação,O O O O O O B-NUM_LICITACAO O O O O O O O O O O O O O O O O O O O O O O O O O O O B-IDENTIFICACAO_OCORRENCIA O O O O O O O O B-MODALIDADE_LICITACAO I-MODALIDADE_LICITACAO O B-NUM_LICITACAO O O O O O O O O O O O O O O O O O O B-PROCESSO O O O O O O O O O O O B-ORGAO_LICITANTE I-ORGAO_LICITANTE I-ORGAO_LICITANTE I-ORGAO_LICITANTE I-ORGAO_LICITANTE I-ORGAO_LICITANTE I-ORGAO_LICITANTE O O O O O O O O O O O O O O O B-DATA_ESCRITO I-DATA_ESCRITO I-DATA_ESCRITO I-DATA_ESCRITO I-DATA_ESCRITO B-NOME_RESPONSAVEL I-NOME_RESPONSAVEL I-NOME_RESPONSAVEL I-NOME_RESPONSAVEL I-NOME_RESPONSAVEL
AVISO_ANUL_REV_LICITACAO,665,"AVISO DE REVOGAÇÃO PREGÃO ELETRÔNICO Nº 06/2020 A SUBSECRETÁRIA DE ADMINISTRAÇÃO GERAL, DA SECRETARIA DE ESTADO DE DESENVOLVIMENTO URBANO E HABITAÇÃO DO DISTRITO FEDERAL, torna público aos interessados, que o procedimento licitatório para Contratação de empresa especializada para prestação de serviços deseguro total automotivo, com cobertura contra danos materiais resultantes de sinistros de roubo ou furto, colisão, incêndio, danos causados pela natureza e assistência 24 horas, para 11 (onze) veículos pertencentes à frota desta Secretaria de Estado, conforme especificações e quantitativos constantes no Anexo I do Edital, restou REVOGADO, nos termos do processo 00390-00001558/2020-08 e decisão prolatada com fundamentação no Art. 49, caput, assegurado o decurso de prazo, previsto no art. 109, Inciso I, alínea ""c"", da Lei Federal n° 8.666/1993. ADRIANA ROSA SAVITE COORDENAÇÃO DE LICITAÇÃO",00390-00001558/2020-08,SECRETARIA DE ESTADO DE DESENVOLVIMENTO URBANO E HABITAÇÃO DO DISTRITO FEDERAL,06/2020,PREGÃO ELETRÔNICO,ADRIANA ROSA SAVITE,,REVOGADO,O O O B-MODALIDADE_LICITACAO I-MODALIDADE_LICITACAO O B-NUM_LICITACAO O O O O O O O B-ORGAO_LICITANTE I-ORGAO_LICITANTE I-ORGAO_LICITANTE I-ORGAO_LICITANTE I-ORGAO_LICITANTE I-ORGAO_LICITANTE I-ORGAO_LICITANTE I-ORGAO_LICITANTE I-ORGAO_LICITANTE I-ORGAO_LICITANTE I-ORGAO_LICITANTE O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-IDENTIFICACAO_OCORRENCIA O O O O O B-PROCESSO O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-NOME_RESPONSAVEL I-NOME_RESPONSAVEL I-NOME_RESPONSAVEL O O O
AVISO_ANUL_REV_LICITACAO,670,"AVISO DE REVOGAÇÃO PREGÃO ELETRÔNICO Nº 190/2021 UASG UASG 926119 (*) A Pregoeira da Central de Compras torna pública a REVOGAÇÃO, pela autoridade competente, da licitação supracitada, cujo objeto é Aquisição de Mobiliários: MESA DE CABECEIRA e MESA DE REFEIÇÕES. O certame será substituído pelo Pregão Eletrônico SES-DF n° 220/2021. LÍNEA CAROLINE DA SILVA LIMA ____________________ (*) Republicado por ter sido encaminhado com incorreção no original, publicado no DODF n° 125, de 06 de julho de 2021, página 33.",,,190/2021,PREGÃO ELETRÔNICO,LÍNEA CAROLINE DA SILVA LIMA,06 de julho de 2021,REVOGAÇÃO,O O B-IDENTIFICACAO_OCORRENCIA O O O B-NUM_LICITACAO O O O O O O O O O O O O O O O B-IDENTIFICACAO_OCORRENCIA O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-NOME_RESPONSAVEL I-NOME_RESPONSAVEL I-NOME_RESPONSAVEL I-NOME_RESPONSAVEL I-NOME_RESPONSAVEL O O O O O O O O O O O O O O O O O O O O O B-DATA_ESCRITO I-DATA_ESCRITO I-DATA_ESCRITO I-DATA_ESCRITO I-DATA_ESCRITO O O O O
AVISO_ANUL_REV_LICITACAO,670,"AVISO DE REVOGAÇÃO DE LICITAÇÃO Nº 06/2021 UASG UASG 926334 A Fundação Hemocentro de Brasília torna pública com fundamento no art. 49, caput da Lei nº 8.666/1993 e justificativa que consta nos autos do processo 00063-00002703/202026, a revogação do Pregão Eletrônico nº 06/2021, cujo o objeto é a contratação de empresa especializada na prestação de serviços de CERTIFICAÇÃO de sistemas de gestão, em conformidade com a Norma ABNT NBR ISO 9001:2015 Sistemas de Gestão da Qualidade Requisitos para atender às necessidades da Fundação Hemocentro de Brasília, por se tratar de medida que melhor atende ao interesse público. Mais informações, assim como a íntegra da decisão podem ser solicitadas pelo e-mail [email], bem como consulta pública nos autos do processo administrativo 00063-00002703/2020-26. HENRIQUE SANJIRO YUZUKI FARIAS Chefe",00063-00002703/2020-26,Fundação Hemocentro de Brasília,06/2021,Pregão Eletrônico,HENRIQUE SANJIRO YUZUKI FARIAS,,revogação,O O O O O O B-NUM_LICITACAO O O O O B-ORGAO_LICITANTE I-ORGAO_LICITANTE I-ORGAO_LICITANTE I-ORGAO_LICITANTE O O O O O O O O O O O O O O O O O O O O O O O O O B-IDENTIFICACAO_OCORRENCIA O B-MODALIDADE_LICITACAO I-MODALIDADE_LICITACAO O B-NUM_LICITACAO O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-ORGAO_LICITANTE I-ORGAO_LICITANTE I-ORGAO_LICITANTE I-ORGAO_LICITANTE O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-PROCESSO O B-NOME_RESPONSAVEL I-NOME_RESPONSAVEL I-NOME_RESPONSAVEL I-NOME_RESPONSAVEL O
AVISO_ANUL_REV_LICITACAO,668,"AVISO DE LICITAÇÃO PREGÃO ELETRÔNICO Nº 45/2021 UASG UASG 974002 O pregoeiro comunica aos interessados que o PE nº 45/2021, cujo objeto é o registro de preço para eventual contratação de Solução de Qualificação e Apoio à Recuperação de Débitos com base de dados própria, suporte presencial e remoto, teve sua fase externa anulada por inconsistência no edital, com fulcro no art. 49 da Lei Federal nº 8.666/93 e enunciado 473 do STF e Despacho-SEEC/SPLAN/SCG-SEI ID Nº 64438709, acolhido pela autoridade competente. Processo 00040-00017136/2020-61. Comunica ainda, que após os devidos ajustes será publicado novo edital com nova numeração. Informações no site: www.comprasgovernamentais.gov.br e pelo e-mail: [email]. Brasília/DF, 25 de junho de 2021 EDMAR FIRMINO LIMA",00040-00017136/2020-61,,45/2021,PREGÃO ELETRÔNICO,EDMAR FIRMINO LIMA,25 de junho de 2021,anulada,O O O B-MODALIDADE_LICITACAO I-MODALIDADE_LICITACAO O B-NUM_LICITACAO O O O O O O O O O O O O B-NUM_LICITACAO O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-IDENTIFICACAO_OCORRENCIA O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-PROCESSO O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-DATA_ESCRITO I-DATA_ESCRITO I-DATA_ESCRITO I-DATA_ESCRITO I-DATA_ESCRITO B-NOME_RESPONSAVEL I-NOME_RESPONSAVEL I-NOME_RESPONSAVEL
AVISO_ANUL_REV_LICITACAO,668,"AVISO DE REVOGAÇÃO PREGÃO ELETRÔNICO POR SRP Nº 318/2017 UASG UASG 926119 A Pregoeira da Central de Compras torna público aos interessados que o procedimento licitatório para Contratação de empresa especializada para prestação de serviço de Central de Atendimento com fornecimento, instalação, configuração, customização, suporte técnico e manutenção de solução sistêmica integrada de comunicação de voz, dados, imagens, armazenamento e monitoramento remoto, rádio comunicação, composta de recursos completos para sua operação, inclusive adequações físicas, infraestrutura lógica e elétrica, estações de trabalho, pessoal, equipamentos e softwares de modo a atender a necessidade de integração dos serviços de comunicação do Serviço de Atendimento Móvel de Urgência SAMU/DF, conforme especificações e quantitativos constantes no Anexo I do Edital, (Processo: 00060.00025673/2017-13), restou REVOGADO pela autoridade competente, nos termos do art. 49 da Lei nº 8.666 de 1993. JULIANA ARAÚJO E SOUZA",00060.00025673/2017-13,,318/2017,PREGÃO ELETRÔNICO,JULIANA ARAÚJO E SOUZA,,REVOGADO,O O O B-MODALIDADE_LICITACAO I-MODALIDADE_LICITACAO O O O B-NUM_LICITACAO O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-PROCESSO O O O B-IDENTIFICACAO_OCORRENCIA O O O O O O O O O O O O O O O O O B-NOME_RESPONSAVEL I-NOME_RESPONSAVEL I-NOME_RESPONSAVEL I-NOME_RESPONSAVEL
AVISO_ANUL_REV_LICITACAO,668,"AVISO DE REVOGAÇÃO PREGÃO ELETRÔNICO Nº 317/2020 UASG UASG 926119 A Pregoeira da Central de Compras torna público aos interessados que o procedimento licitatório referente à contratação de empresa especializada para a Operação Logística da Cadeia de Suprimentos e da Cadeia de Frio, abrangendo as atividades de Recebimento, Conferência, Armazenamento, Separação, Fracionamento, Expedição, Rastreabilidade, Transporte, Distribuição e Logística Reversa de Medicamentos, Órteses, Próteses e Materiais Especiais, Materiais Médico-Hospitalares, Laboratoriais, Odontológicos, de Expediente, Imunobiológicos, dentre outros produtos, incluindo recurso humanos, tecnológicos e operacionais, conforme condições, quantidades e exigências estabelecidas no Anexo I do Edital. (Processo Eletrônico: 00060-00384658/2019-68), restou REVOGADO pela Autoridade Competente, nos termos do art. 49 da Lei 8.666/93. CERIZE HELENA SOUZA SALES",00060-00384658/2019-68,,317/2020,PREGÃO ELETRÔNICO,CERIZE HELENA SOUZA SALES,,REVOGADO,O O O B-MODALIDADE_LICITACAO I-MODALIDADE_LICITACAO O B-NUM_LICITACAO O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-PROCESSO O O O B-IDENTIFICACAO_OCORRENCIA O O O O O O O O O O O O O O B-NOME_RESPONSAVEL I-NOME_RESPONSAVEL I-NOME_RESPONSAVEL I-NOME_RESPONSAVEL
AVISO_ANUL_REV_LICITACAO,638,"AVISO DE REVOGAÇÃO DE LICITAÇÃO A Caesb torna público que a Licitação Fechada LF nº 01/2020, processo 092.005499/2019, objeto: Execução das obras de implantação da Adutora de Água Bruta do Sistema Paranoá Sul 1ª Etapa, realizada no site: www.comprasnet.gov.br (UASG: 974200), foi revogada por razões administrativas. EDSON MIRANDA BEZERRA Pregoeiro",092.005499/2019,Caesb,01/2020,Licitação Fechada,EDSON MIRANDA BEZERRA,,revogada,O O O O O O B-ORGAO_LICITANTE O O O O B-MODALIDADE_LICITACAO I-MODALIDADE_LICITACAO O O B-NUM_LICITACAO O O B-PROCESSO O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-IDENTIFICACAO_OCORRENCIA O O O O B-NOME_RESPONSAVEL I-NOME_RESPONSAVEL I-NOME_RESPONSAVEL O
